99899336942559232,72969003,N,NA,NA
99902946636087296,293420949,Y,Reporter,Y
100007375204909056,148589003,Y,Victim,N
99981556176785408,301752198,Y,Reporter,N
99786812335206400,280897988,N,NA,NA
99724089903685632,342892937,Y,Victim,N
100012713341755392,153121777,Y,Accuser,N
100055677917085696,337887596,N,NA,NA
100055294280871936,345133064,N,NA,NA
99712234971865088,37290675,Y,Reporter,N
100044940834373632,62138119,N,NA,NA
99966171092230144,305463642,N,NA,NA
99954705895133184,193017361,N,NA,NA
99708612687040512,18731863,N,NA,NA
99821123264458752,184583163,N,NA,NA
100014780055695360,74311775,N,NA,NA
99783653642616832,37895790,Y,Bully,Y
100024003325988864,294537664,Y,Victim,N
99838855359889408,338364515,N,NA,NA
99854079257358336,228501439,N,NA,NA
100041703456645120,203695474,N,NA,NA
100005561915019264,70360973,N,NA,NA
99953617053814785,239979045,Y,Reporter,N
100049469378277376,248918041,N,NA,NA
99821089919729665,42824966,N,NA,NA
99884314552041472,105131299,Y,Bully,N
99924322830921728,338061704,N,NA,NA
100042033472872449,33756007,Y,Other,N
100033490912944128,273172300,N,NA,NA
99764211932086272,284486558,Y,Other,N
100049441834278912,20963110,Y,Reporter,N
99964976432820224,334516959,N,NA,NA
100049689579237377,241324787,Y,Accuser,N
99851812139581441,219020864,N,NA,NA
99953837519015937,309796606,N,NA,NA
99985577805496320,229812584,N,NA,NA
99940713592127489,345175895,Y,Other,N
99719518443667456,181335283,Y,Reporter,N
99887062156722176,38554986,Y,Reporter,Y
99835356995780608,88818474,N,NA,NA
100015444232126464,75477240,N,NA,NA
100039009450999809,35877580,Y,Reporter,N
99964460395008000,326740067,N,NA,NA
99830901864796160,50389912,N,NA,NA
100011723741855744,85171306,N,NA,NA
99743699822575616,68702863,Y,Bully,N
99793879494180864,76670616,Y,Reporter,N
99869782391787522,105350145,N,NA,NA
99828025251737600,14674366,N,NA,NA
99813488838451200,283965527,N,NA,NA
99874486702194689,345332136,N,NA,NA
99878745808191488,298706095,N,NA,NA
99969812855406592,68206595,Y,Accuser,N
99907326957461504,78786892,Y,Reporter,N
99791140697554944,37602607,N,NA,NA
99881035793305600,264403975,N,NA,NA
99951615359987713,314861014,N,NA,NA
99819085973553152,53900401,N,NA,NA
100049548315082752,192951762,N,NA,NA
99866425614811136,154958539,Y,Victim,N
99867734946480128,161595209,N,NA,NA
100018582527811584,214624070,N,NA,NA
99889997943013377,169334267,N,NA,NA
100040050074587137,94335440,N,NA,NA
100015115797135360,192951992,N,NA,NA
99870813251059712,327426145,N,NA,NA
99981466531938304,138188079,N,NA,NA
100048529975808000,336846598,N,NA,NA
99927294805680128,125797951,N,NA,NA
100056007551623168,337518446,N,NA,NA
99969163216433152,340039457,N,NA,NA
100044756586991616,59813868,Y,Reporter,N
99844353412956160,133055570,N,NA,NA
99717517555142656,182696886,Y,Bully,Y
99885911139041280,146833137,N,NA,NA
100005746405683200,29293777,N,NA,NA
99963903383056384,269732468,Y,Reporter,N
99980574579630080,69319687,N,NA,NA
99828715323797505,49333225,Y,Reporter,N
99913629784211456,46724772,N,NA,NA
99742234248880128,74626492,Y,Reporter,N
99796631834214400,81331057,N,NA,NA
99748356959645696,240894083,N,NA,NA
99949523828346881,268642616,Y,Victim,N
99912426237083649,42463707,N,NA,NA
100029967743721472,89509976,N,NA,NA
99878683896070144,343886433,Y,Victim,N
99807354199093248,238627951,Y,Other,N
100015132402384896,77818739,N,NA,NA
99837140220911616,296484616,N,NA,NA
99967446198403074,236026510,N,NA,NA
100003563991871488,25598150,Y,Reporter,N
100065464742449154,319765043,Y,Reporter,N
99868767160512512,187491347,N,NA,NA
99953892120477696,59227403,N,NA,NA
99938489684078592,74251086,Y,Victim,Y
99830275596500992,263598302,Y,Reporter,N
99980864724799488,36117445,N,NA,NA
99739135090245632,333252105,N,NA,NA
99997646403538945,29134666,N,NA,NA
99902076481568768,103954690,N,NA,NA
99721373622079489,40043209,Y,Reporter,N
99790125629841408,112847112,Y,Reporter,N
99882061527126016,220415444,Y,Reporter,N
100056232164982784,153463099,N,NA,NA
99953888551124992,41958193,N,NA,NA
99890292928430080,58332541,N,NA,NA
99760758723837953,40755506,Y,Victim,N
99819570860261376,97681263,N,NA,NA
100006982924247040,234555323,N,NA,NA
99760159382962176,247191345,N,NA,NA
100036720262782976,259050065,N,NA,NA
99997844479557633,148550282,N,NA,NA
100025268533592065,184588230,Y,Reporter,N
99988974793265152,64797542,Y,Reporter,N
99726841971097601,158749843,N,NA,NA
99954678573441025,320253274,N,NA,NA
100034297196589056,236974417,Y,Victim,N
99851626721984512,58219992,N,NA,NA
100004025877008384,55309072,N,NA,NA
99852678502416385,285403290,N,NA,NA
99836346650210304,81474038,N,NA,NA
99941542525018112,27308079,N,NA,NA
99993740353077248,172293586,Y,Victim,N
99806798437036032,258741197,N,NA,NA
100041273242697728,152350370,N,NA,NA
100015599673016322,46308453,N,NA,NA
99714460884811776,33378770,Y,Bully,N
99997756365615104,239883597,N,NA,NA
99954987890774017,54544392,N,NA,NA
99875750764744704,123217748,N,NA,NA
99947655383359488,335628581,N,NA,NA
99945435485044736,237167026,N,NA,NA
99854232110383104,107809788,N,NA,NA
99979187078701057,28479855,N,NA,NA
99917686997401601,49171734,N,NA,NA
100025129718919168,305820938,Y,Accuser,Y
99740376922980352,263461819,N,NA,NA
99955080131915777,27028591,Y,Victim,N
99723856796848128,38325185,Y,Reporter,N
99898108451889153,205620312,N,NA,NA
99823282131443712,163009052,N,NA,NA
99904770650804224,32995790,N,NA,NA
99826085633593344,239461726,Y,Bully,N
99980807288000512,58045310,Y,Victim,N
99838621829447680,348604869,N,NA,NA
100006550910935040,223911767,N,NA,NA
100057410680532993,40875530,N,NA,NA
99949628560113664,104236426,N,NA,NA
99790208312147970,130493206,N,NA,NA
99996519087869952,236093429,Y,Reporter,N
99870079788912640,36012863,Y,Victim,N
100028798409523200,160990168,N,NA,NA
99844704518144000,294334246,N,NA,NA
99939097145131008,35862035,Y,Accuser,N
99865747819470848,109474875,N,NA,NA
99738029979213824,148172315,Y,Reporter,N
99977205605605376,71373138,N,NA,NA
99810985287745536,22918260,Y,Reporter,N
99956665134223360,136821236,N,NA,NA
100021604318326784,72052015,N,NA,NA
100038154681188352,58080583,N,NA,NA
100066587305975808,309986660,N,NA,NA
99981044379430913,38790176,Y,Other,N
99947202859905025,32934232,N,NA,NA
99977048302424064,199671822,N,NA,NA
99723892238729217,29024412,Y,Victim,N
100000076050595840,50839892,N,NA,NA
99711201663135744,294795815,Y,Accuser,N
99964086032404481,44735837,N,NA,NA
100042898988474368,132128462,N,NA,NA
99992467113390080,219576027,Y,Reporter,N
100042498755395585,53181356,N,NA,NA
99915038344753153,89232852,N,NA,NA
99861928071012354,109962400,N,NA,NA
99948334369869824,106934654,N,NA,NA
99981033696530432,153343947,Y,Victim,N
99868799993524224,224045170,N,NA,NA
99761095077658624,120334820,Y,Victim,N
100020030623850496,61880796,N,NA,NA
99993172872134657,51288161,N,NA,NA
99719260867272704,72148337,N,NA,NA
99980741374509057,349302846,Y,Victim,N
99887367619481600,148310005,N,NA,NA
99859767991861248,72783806,Y,Reporter,Y
100064053556281344,28665425,Y,Other,N
99850346855284737,323830175,Y,Reporter,N
99945000120492032,237347970,N,NA,NA
99898805486485504,16676396,N,NA,NA
99887631361519616,195449338,N,NA,NA
99866355574128640,325786477,N,NA,NA
99950398797922304,156482226,Y,Bully,N
100052343176953856,75628685,N,NA,NA
99947140075360256,16537302,Y,Other,N
99984375957041152,145868666,Y,Reporter,N
99937371449077760,311526810,N,NA,NA
99769083721027584,269572174,Y,Victim,N
99715361292828674,140836568,N,NA,NA
100044565544845314,324881697,N,NA,NA
100044191748464640,223020169,N,NA,NA
99999621945896960,232742284,N,NA,NA
99956050614157312,154015268,Y,Bully,N
99992786882924544,41401033,N,NA,NA
99753347963297792,333337610,N,NA,NA
100042108563496960,276130266,N,NA,NA
99795700052791296,49289929,Y,Accuser,N
100040066168143873,79167856,Y,Accuser,Y
99999684080320512,292965828,N,NA,NA
99966177878614016,58318101,N,NA,NA
99847294156943360,23135169,N,NA,NA
99885274632437760,114272951,Y,Bully,Y
99838087366062080,18741891,N,NA,NA
99805152592134146,348057558,Y,Reporter,N
99980684789161984,292621190,Y,Victim,N
99872610048937984,230040735,N,NA,NA
99898048553037824,230961891,Y,Reporter,N
100049633392345088,103100593,Y,Reporter,N
99884630144073728,56511086,N,NA,NA
100044410020036608,89049666,N,NA,NA
100028562316341249,51175220,N,NA,NA
99778192054816770,116724795,N,NA,NA
99867643120594945,42100435,Y,Victim,N
99842183053590528,278750446,Y,Other,N
99868759753359360,91159146,N,NA,NA
99818427555905537,301054575,Y,Reporter,N
99723659488399360,27281121,Y,Accuser,N
100067624578330624,69412163,N,NA,NA
99815823010570241,167140283,N,NA,NA
99841405823885312,107723589,N,NA,NA
99996797568684032,45225488,N,NA,NA
99899797808492544,55411896,N,NA,NA
100047319629709312,245078965,N,NA,NA
100065683307638784,333041728,N,NA,NA
99957385317187584,183042319,N,NA,NA
99844689989083136,272423359,N,NA,NA
99951614319792128,128758603,N,NA,NA
99940269734100992,191898253,Y,Reporter,N
99916853048127488,244606274,Y,Bully,N
99853724129837056,15470891,N,NA,NA
99989314540285952,51290321,Y,Victim,N
99961266633846784,20454247,Y,Accuser,N
99743859789139969,238402573,Y,Victim,N
99826061147246592,101197053,N,NA,NA
100032521298907137,339395493,N,NA,NA
99813787653255168,236478502,N,NA,NA
99860856132747266,226756585,N,NA,NA
100034829265022976,104619496,N,NA,NA
100003840295845888,29293777,Y,Victim,N
99918588353318912,52909440,Y,Victim,N
99992046852513793,18243311,Y,Victim,N
99775407636754432,226087589,Y,Victim,N
99926298884976640,161660449,N,NA,NA
99999507953098752,128981646,N,NA,NA
99930194369970178,151857034,Y,Other,N
99757695908847618,149102409,N,NA,NA
99900227053568000,160238188,Y,Other,N
99922823899922432,302574933,Y,Reporter,Y
99998237448085505,193178930,N,NA,NA
99879620198924288,277565678,Y,Other,N
99921859507789824,237357430,Y,Other,N
99967268447993856,304784619,N,NA,NA
99909693358620672,28909725,N,NA,NA
99857071821950978,11763592,N,NA,NA
99823406194761728,210812192,Y,Other,N
99921391041773568,39460456,Y,Reporter,N
99888349791264768,117873643,Y,Bully,N
99903453987471360,344942102,Y,Reporter,N
99928317150511104,315391922,N,NA,NA
99857342681726976,282806822,N,NA,NA
99954763180933120,64942937,Y,Accuser,Y
100046810856439808,259515505,N,NA,NA
99975855081668608,285066623,N,NA,NA
100024085135900672,256618681,Y,Other,N
99912099412705282,110598557,N,NA,NA
99949661602856960,42169738,N,NA,NA
99823148626755584,59137401,Y,Reporter,N
99753870418391040,201667404,Y,Bully,N
99894560276221952,241704975,N,NA,NA
99892667026128896,92794847,Y,Reporter,N
99962282603319296,321486596,N,NA,NA
100016428647841792,51816625,Y,Accuser,Y
100009977485332480,20749831,N,NA,NA
99885536524775426,90882930,N,NA,NA
99926541802278912,43282709,Y,Reporter,N
100037346971492352,298792568,N,NA,NA
99833163731304448,18240813,N,NA,NA
99820693717401600,175355257,Y,Reporter,N
99991993479991296,100847962,Y,Bully,Y
100023940948303872,24710885,N,NA,NA
99795186686771200,176176861,Y,Other,N
99951883262758912,215164528,N,NA,NA
99913504412282881,342756342,Y,Victim,N
100027688001077248,340611239,N,NA,NA
100038593367650304,94393071,N,NA,NA
99736075987189760,182612229,N,NA,NA
100003233380057088,203130749,N,NA,NA
99982642006605824,341812291,Y,Reporter,N
99987905082175489,313799471,N,NA,NA
99867352904122368,66781375,N,NA,NA
99989308693413888,29716348,N,NA,NA
100062653774446593,334706621,Y,Other,N
99923330160791552,146833137,N,NA,NA
99835135557509120,101734310,Y,Other,N
99846379068866560,264296002,Y,Victim,Y
99866918776868864,264813710,Y,Victim,N
100027992167817216,206995232,N,NA,NA
100047317066981376,17323260,N,NA,NA
99850781200621569,104377313,N,NA,NA
99834078102159360,39538795,Y,Reporter,N
99930045468000256,326499288,Y,Reporter,N
100007907986391040,137135364,N,NA,NA
99918379317592064,45890047,Y,Victim,N
99985748987625472,165803944,N,NA,NA
99821575989248000,119758168,Y,Other,N
99717302378967040,278242093,Y,Other,N
100018638077169664,255255899,Y,Other,N
100017665455820800,265035793,Y,Accuser,N
99960607469617152,201910397,Y,Bully,N
99974154173943808,277600104,Y,Reporter,N
99953943668465665,252085268,N,NA,NA
100053587413045248,303318958,N,NA,NA
99932386590076928,324638840,Y,Victim,N
99799049875636224,145588096,Y,Reporter,N
99941952023298048,114848552,N,NA,NA
99771926016311298,91925961,Y,Reporter,N
99975210509418497,29009323,N,NA,NA
99978034693681153,139859257,Y,Reporter,N
99907746413035520,344308984,Y,Victim,N
99982693877555200,326696985,Y,Victim,N
99902421937045504,61421929,Y,Victim,N
100048332772216832,255586687,Y,Accuser,N
99913804808331265,334846381,Y,Reporter,N
100040625742807040,294314398,Y,Victim,N
99822865200857088,138791870,Y,Reporter,N
99997282048548865,77562922,Y,Other,N
99881766621425664,60308216,N,NA,NA
99709975986847744,117047834,Y,Bully,Y
99721048538357761,161080020,N,NA,NA
